DA0GM12N,DA0GM12R,DA0GM13N,DA0GM13R,DISTRICT,YEAR
7.0,18.9,,,'001902,2013
20.0,27,,,'001903,2013
6.0,10.7,,,'001904,2013
4.0,22.2,,,'001906,2013
15.0,10.8,,,'001907,2013
24.0,23.5,,,'001908,2013
8.0,28.6,,,'001909,2013
77.0,32.5,,,'002901,2013
0.0,.,,,'003801,2013
32.0,20.8,,,'003902,2013
108.0,21.6,,,'003903,2013
48.0,39,,,'003904,2013
36.0,31.3,,,'003905,2013
2.0,6.9,,,'003906,2013
41.0,33.3,,,'003907,2013
21.0,10.4,,,'004901,2013
22.0,56.4,,,'005901,2013
13.0,22.4,,,'005902,2013
8.0,19.5,,,'005904,2013
0.0,0,,,'006902,2013
5.0,14.7,,,'007901,2013
14.0,17.5,,,'007902,2013
10.0,8.1,,,'007904,2013
35.0,17.9,,,'007905,2013
8.0,7,,,'007906,2013
29.0,17.7,,,'008901,2013
39.0,21.7,,,'008902,2013
7.0,13.2,,,'008903,2013
12.0,16.9,,,'009901,2013
9.0,27.3,,,'010901,2013
50.0,29.1,,,'010902,2013
150.0,29.1,,,'011901,2013
47.0,17.7,,,'011902,2013
30.0,28.3,,,'011904,2013
0.0,.,,,'011905,2013
15.0,42.9,,,'012901,2013
0.0,.,,,'013801,2013
34.0,15.6,,,'013901,2013
0.0,.,,,'013902,2013
24.0,61.5,,,'013903,2013
11.0,18.3,,,'013905,2013
45.0,57.7,,,'014801,2013
39.0,100,,,'014802,2013
2.0,22.2,,,'014803,2013
36.0,57.1,,,'014804,2013
14.0,19.4,,,'014901,2013
11.0,37.9,,,'014902,2013
162.0,27.5,,,'014903,2013
16.0,47.1,,,'014905,2013
594.0,31.1,,,'014906,2013
9.0,13.4,,,'014907,2013
16.0,16.7,,,'014908,2013
224.0,43.8,,,'014909,2013
14.0,14.7,,,'014910,2013
19.0,24.4,,,'015801,2013
12.0,20,,,'015802,2013
0.0,0,,,'015803,2013
0.0,.,,,'015805,2013
2.0,3.2,,,'015806,2013
121.0,69.5,,,'015807,2013
3.0,75,,,'015808,2013
0.0,.,,,'015809,2013
19.0,73.1,,,'015814,2013
5.0,20,,,'015815,2013
0.0,0,,,'015816,2013
25.0,32.5,,,'015817,2013
1.0,3.7,,,'015819,2013
6.0,16.2,,,'015820,2013
5.0,15.2,,,'015822,2013
23.0,76.7,,,'015823,2013
0.0,.,,,'015825,2013
0.0,.,,,'015826,2013
0.0,0,,,'015827,2013
0.0,0,,,'015828,2013
2.0,4.7,,,'015830,2013
0.0,.,,,'015831,2013
0.0,.,,,'015832,2013
2.0,28.6,,,'015833,2013
52.0,13.9,,,'015901,2013
162.0,18.8,,,'015904,2013
55.0,11.4,,,'015905,2013
6.0,8,,,'015906,2013
597.0,22.2,,,'015907,2013
59.0,13.2,,,'015908,2013
19.0,10.1,,,'015909,2013
838.0,18.9,,,'015910,2013
94.0,16,,,'015911,2013
156.0,23.8,,,'015912,2013
8.0,20.5,,,'015913,2013
11.0,16.9,,,'015914,2013
1121.0,18.6,,,'015915,2013
227.0,16.6,,,'015916,2013
31.0,10.5,,,'015917,2013
10.0,20,,,'016901,2013
3.0,4.5,,,'016902,2013
0.0,0,,,'017901,2013
6.0,8.3,,,'018901,2013
1.0,2.9,,,'018902,2013
3.0,60,,,'018903,2013
8.0,19,,,'018904,2013
9.0,69.2,,,'018905,2013
3.0,37.5,,,'018906,2013
1.0,5.9,,,'018907,2013
1.0,10,,,'018908,2013
8.0,12.9,,,'019901,2013
34.0,43.6,,,'019902,2013
10.0,26.3,,,'019903,2013
37.0,41.1,,,'019905,2013
21.0,23.3,,,'019906,2013
89.0,18.7,,,'019907,2013
50.0,29.8,,,'019908,2013
19.0,41.3,,,'019909,2013
0.0,.,,,'019910,2013
0.0,.,,,'019911,2013
19.0,16.2,,,'019912,2013
0.0,.,,,'019913,2013
12.0,100,,,'019914,2013
126.0,12.4,,,'020901,2013
175.0,43.3,,,'020902,2013
2.0,4.9,,,'020904,2013
151.0,19.2,,,'020905,2013
13.0,9.2,,,'020906,2013
40.0,21.6,,,'020907,2013
270.0,21.6,,,'020908,2013
0.0,.,,,'020910,2013
4.0,14.8,,,'021803,2013
0.0,.,,,'021805,2013
163.0,23.6,,,'021901,2013
288.0,35,,,'021902,2013
3.0,60,,,'022004,2013
14.0,18.7,,,'022901,2013
1.0,20,,,'022902,2013
0.0,.,,,'022903,2013
1.0,9.1,,,'023902,2013
29.0,33.7,,,'024901,2013
15.0,21.4,,,'025901,2013
56.0,24.8,,,'025902,2013
2.0,18.2,,,'025904,2013
3.0,21.4,,,'025905,2013
1.0,12.5,,,'025906,2013
4.0,44.4,,,'025908,2013
20.0,25.3,,,'025909,2013
18.0,15.4,,,'026901,2013
8.0,26.7,,,'026902,2013
6.0,18.2,,,'026903,2013
38.0,16,,,'027903,2013
71.0,30.6,,,'027904,2013
110.0,33.2,,,'028902,2013
12.0,12.6,,,'028903,2013
5.0,35.7,,,'028906,2013
87.0,30.5,,,'029901,2013
4.0,14.8,,,'030901,2013
17.0,18.9,,,'030902,2013
5.0,25,,,'030903,2013
3.0,13,,,'030906,2013
0.0,.,,,'031803,2013
317.0,12,,,'031901,2013
160.0,14.7,,,'031903,2013
26.0,11.6,,,'031905,2013
40.0,6.9,,,'031906,2013
25.0,19.8,,,'031909,2013
36.0,23.1,,,'031911,2013
80.0,12.4,,,'031912,2013
3.0,8.6,,,'031913,2013
12.0,17.9,,,'031914,2013
28.0,6.1,,,'031916,2013
32.0,22.5,,,'032902,2013
0.0,0,,,'033901,2013
26.0,48.1,,,'033902,2013
2.0,6.9,,,'033904,2013
